Product_id,Price,Sale,weight,resoloution,ppi,cpu core,cpu freq,internal mem,ram,RearCam,Front_Cam,battery,thickness
826,614,2159,69.8,1.4,129,0,0,0,0.004,0,0,800,14.1
826,656,2171,132,5.1,129,8,2.1,32,3,16,5,2600,14.1
701,628,1224,171,2.2,128,0,0,0.256,0.128,1.3,0,950,18.5
701,656,1274,102.9,5.7,128,8,2.1,32,4,16,5,2600,18.5
1198,705,423,110,2.2,128,0,0,0.128,0.032,2,0,900,15.6
1198,667,427,166,5.7,128,4,2.35,64,4,22.5,8,4070,15.6
64,754,299,77.9,2.4,167,0,0,0.004,0.004,0,0,850,12.4
64,678,308,189,6,167,8,1.95,64,6,16,16,4000,12.4
1026,791,106,66,1.5,121,1,0.208,0,0.004,0,0,800,13.2
1026,689,114,190,5.9,121,8,2.4,64,4,20,8,4000,13.2
827,833,201,78.4,2.4,166,0,0,0,0.008,0,0,1100,12.9
827,700,213,151,5.2,166,8,1.8,64,4,13,16,3000,12.9
774,1238,13,134.1,4,233,2,1.2,8,1,2,0,1560,11.7
774,710,20,350,4.7,233,8,1.2,32,3,13,5,3800,11.7
763,1302,121,127.9,4,235,2,1.2,8,1,2,0,1500,10.6
763,721,140,161,5.2,235,2,2.15,32,4,19,13,2900,10.6
99,1315,11,118.5,4,233,2,1.3,4,0.512,3.15,0,1400,11
99,1093,14,141,5,233,4,1.7,32,2,13,2,2400,11
43,1347,43,260,7,170,2,1.3,4,0.512,2,0,2820,9.1
43,1170,67,150,2,170,4,1.7,4,2,3.15,0,1000,9.1
1089,1357,523,165,4.66,200,4,1.2,0,0,5,0,2600,11.6
1089,1257,564,238,5.7,200,8,1.95,128,5,12,8,7000,11.6
776,1390,24,146,5,220,4,1.2,8,1,5,5,1905,8.8
776,1312,25,139,2.2,220,8,4.195,22,0,3.15,0,1000,8.8
66,1396,101,279,7,170,4,1.2,4,1,3,0,3240,9
66,1531,114,169,5.5,170,8,2.4,256,6,20,8,4000,9
1339,1421,31,120,4,233,2,1,4,0.512,2,0,1200,9.8
1339,984,40,188,5.5,233,8,2.34,32,3,12,7,2900,9.8
841,1511,164,134,4.5,221,4,1.2,8,0.512,5,0,1830,9.2
841,984,198,952,10.1,221,2,1.2,16,1,5,2,4590,9.2
183,1522,187,160,5,220,2,1.2,0,1,8,0,2500,10.8
183,984,204,173,6.2,220,8,2.3,64,4,12,8,3500,10.8
1120,1612,17,141,5,294,4,1.2,8,1.5,8,1.2,2040,10
962,962,19,168,5.5,294,8,2.4,64,4,20,8,4000,10
237,1646,113,404,8,160,4,1.2,8,1,5,5,4500,9
